const unsigned short titlescreen[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C71, 0xFFDF, 0xFFFF, 0xFFFF, 0xEF7D, 0x31A6, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965,
 0xD69A, 0xE73C, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1081, 0x41E4, 0x940A, 0xC58E,
 0xD630, 0xDE51, 0xDE30, 0xD5F0, 0xCDCF, 0xC4A4, 0x39C6, 0x2966, 0x31CA, 0x8B00, 0x8B00, 0xED00, 0x8B00, 0x4B12, 0x6457, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x851A, 0x851A, 0x4B95, 0x95DC, 0x95DC, 0x4B95, 0x4B95, 0x54D9, 0x54D9, 0x54D9, 0x659A,
 0x659A, 0x659A, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x5D5A, 0x5D39, 0x54B8, 0x4C56, 0x4393, 0x32AE, 0x1988, 0x08A3,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0xBDF7, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xEF5D, 0x8430, 0x9CF3,
 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xFFDF, 0xFFFF,
 0xFFFF, 0xF7BE, 0xF79E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1081, 0x41E5, 0x83EA, 0xB50D,
 0xBD6F, 0xBD4F, 0xB52F, 0xACAA, 0x62C9, 0x39E7, 0x2966, 0x31CA, 0x8B00, 0x8B00, 0x8B00, 0xB400, 0x4B12, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x4B95, 0x4B95, 0x4B12, 0x4B12, 0x4B95, 0x6457, 0x54D9,
 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x659A, 0x657A, 0x5D5A, 0x54F9, 0x54B8, 0x4C56, 0x4393, 0x32AE, 0x1988, 0x08A3,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AEB, 0xF79E, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000,
 0xB596, 0xFFFF, 0x9492, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1081, 0x31A5, 0x6B4A, 0x8C2C,
 0x8C2C, 0x7BCC, 0x6B6C, 0x5B2E, 0x4B0F, 0x42D0, 0x3A4E, 0x2966, 0x31CA, 0x31CA, 0x31CA, 0x31CA, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x4B95, 0x54D9, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x659A, 0x659A, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x659A, 0x659A, 0x659A, 0x5D7A, 0x54D9, 0x54D9, 0x54B8, 0x4C36, 0x4392, 0x32AE, 0x21A8, 0x10A3,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x52AA, 0xFFFF, 0xFFDF, 0x0000, 0x0000, 0x0000,
 0x8430, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A,
 0xD69A, 0xD69A, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x2965, 0x4A89, 0x634C,
 0x634D, 0x5B2D, 0x5330, 0x5352, 0x5373, 0x4B32, 0x3A8F, 0x5395, 0x95DC, 0x64D9, 0x31CA, 0x6457, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x4B95, 0x54D9, 0x54D9, 0x757A, 0x757A, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x659A,
 0x659A, 0x659A, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x5498, 0x5436, 0x4B92, 0x3ACE, 0x21A8, 0x10C3,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x4228, 0x4228, 0x4228, 0x632C, 0xFFFF, 0xFFDF, 0x4228, 0x4228, 0x4228,
 0xA534, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862, 0x2146, 0x426B, 0x532F,
 0x5350, 0x5351, 0x53D3, 0x53B4, 0x53B4, 0x6497, 0x857A, 0xAE1A, 0x5395, 0x3A4E, 0x3A4E, 0x95DC, 0x6457, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x4B95, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x757A, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9,
 0x54D9, 0x659A, 0x659A, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54B8, 0x5477, 0x5415, 0x4BB3, 0x3AEF, 0x21C9, 0x10C3,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18E3, 0x7BEF, 0xA514, 0x8C71, 0x4208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862, 0x2166, 0x42AD, 0x5371,
 0x5BB3, 0x5BD4, 0x5C15, 0x6477, 0x8518, 0x9599, 0x5BF6, 0x64D8, 0x3A4E, 0x2946, 0x6457, 0x95DC, 0x6457, 0x851A, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x54D9, 0x4B95, 0x54D9, 0x54D9, 0x54D9, 0x757A,
 0x757A, 0x757A, 0x757A, 0x659A, 0x659A, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54B8, 0x4C16, 0x5415, 0x5414, 0x3B2F, 0x21E9, 0x10C4,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228,
 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0882, 0x2187, 0x4AEE, 0x5BD3,
 0x6414, 0x6456, 0x6C97, 0x6497, 0x6456, 0x6436, 0x6CD9, 0xA61A, 0x3A4E, 0x2946, 0x851A, 0x95DC, 0x95DC, 0x6457, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x851A, 0x3A4E, 0x4B95, 0x54D9, 0x3A4E, 0x4B95, 0x54D9, 0x54D9,
 0x757A, 0x757A, 0x757A, 0x757A, 0x757A, 0x659A, 0x54D9, 0x54D9, 0x54D9, 0x4C16, 0x5456, 0x5C97, 0x5435, 0x4350, 0x21E9, 0x08C4,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0xEF7D,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0882, 0x29A8, 0x4B0E, 0x5BD3,
 0x6435, 0x6456, 0x6436, 0x53B4, 0x5C36, 0x8D38, 0x9DB9, 0xA5D9, 0x31CA, 0x31CA, 0x95DC, 0x95DC, 0x95DC, 0x6457, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x851A, 0x4B95, 0x3A4E, 0x31CA, 0x31CA, 0x3A4E, 0x4B95, 0x4B12, 0x3A4E, 0x4B12, 0x3A4E,
 0x4B95, 0x757A, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x6D7A, 0x5416, 0x6519, 0x5CF9, 0x5CD8, 0x5C96, 0x4371, 0x29E9, 0x10C4,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x632C, 0xFFFF,
 0xFFFF, 0x94B2, 0x5AEB, 0x9CF3, 0xFFFF, 0xFFFF, 0x738E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x08A3, 0x29A8, 0x4B0F, 0x5BD3,
 0x6435, 0x6415, 0x5373, 0x4B31, 0x5373, 0x4B31, 0x426C, 0x3187, 0x2946, 0x31CA, 0x6457, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x851A, 0x6457, 0x4B12, 0x31CA, 0x2946, 0x2946, 0x31CA, 0x95DC, 0x95DC, 0x3A4E, 0x95DC, 0x6457,
 0x3A4E, 0x31CA, 0x3A4E, 0x4B12, 0x4B95, 0x757A, 0x757A, 0x757A, 0x6D3A, 0x54D9, 0x5CF9, 0x6D39, 0x5CB6, 0x4B91, 0x2A09, 0x10C4,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x528A, 0x528A, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3186, 0x528A, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x94B2, 0xFFFF,
 0xB5B6, 0x0000, 0x0000, 0x0000, 0xCE59, 0xFFFF, 0x9492, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0883, 0x29A8, 0x42EE, 0x5BB3,
 0x5BF5, 0x53B4, 0x4B32, 0x4311, 0x4B53, 0x5C16, 0x7CD7, 0x2967, 0x4B74, 0x4B12, 0x3A4E, 0x851A, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31CA, 0x851A, 0x95DC, 0x3A4E, 0x95DC, 0x95DC,
 0x4B95, 0x4B95, 0x54D9, 0x757A, 0x757A, 0x757A, 0x757A, 0x54D9, 0x54D9, 0x5CD9, 0x6D5A, 0x6D39, 0x64B7, 0x4B91, 0x29E9, 0x10C4,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x6B6D, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228,
 0xB5B6, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA534, 0xFFFF,
 0x8430, 0x0000, 0x0000, 0x0000, 0x9CD3, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0883, 0x2188, 0x42AD, 0x4B72,
 0x53B4, 0x5393, 0x4B11, 0x42D1, 0x4B12, 0x4B73, 0x5373, 0x2988, 0x4B94, 0x4B12, 0x4B12, 0x4B12, 0x851A, 0x851A, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x851A, 0x6457, 0x4B12, 0x3A4E, 0x851A, 0x95DC, 0x4B12, 0x4B95, 0x4B95,
 0x54D9, 0x54D9, 0x757A, 0x757A, 0x757A, 0x54D9, 0x54D9, 0x54D9, 0x54B8, 0x6519, 0x6D19, 0x6D19, 0x5C96, 0x4371, 0x2209, 0x08C4,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x4228, 0x4228, 0x4228, 0xBDF7, 0xFFFF,
 0xA514, 0x4228, 0x4228, 0x4228, 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0882, 0x2147, 0x3A4C, 0x4B11,
 0x5373, 0x5373, 0x4B12, 0x42D1, 0x4AF1, 0x5374, 0x5415, 0x29A8, 0x6456, 0x6457, 0x6457, 0x6457, 0x4B95, 0x851A, 0x851A, 0x851A,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x851A, 0x851A, 0x851A, 0x4B95, 0x4B12, 0x54D9, 0x54D9,
 0x54D9, 0x757A, 0x757A, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x4B95, 0x4B95, 0x4BD5, 0x5436, 0x64D8, 0x5476, 0x4371, 0x21E9, 0x10C4,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0862, 0x1927, 0x322C, 0x42D0,
 0x4B32, 0x4B53, 0x4B32, 0x42F1, 0x42F1, 0x4B12, 0x3A6E, 0x3A6E, 0x7CF9, 0x851A, 0x851A, 0x6457, 0x6457, 0x6457, 0x851A, 0x851A,
 0x851A, 0x851A, 0x851A, 0x851A, 0x851A, 0x851A, 0x851A, 0x851A, 0x851A, 0x4B12, 0x4B12, 0x4B95, 0x54D9, 0x54D9, 0x54D9, 0x54D9,
 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x4B95, 0x3A4E, 0x4B12, 0x4B12, 0x4B95, 0x4BD5, 0x5CB8, 0x5496, 0x3B71, 0x21E9, 0x08C3,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xA534, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0xD69A, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862, 0x1906, 0x29EB, 0x42AF,
 0x4B11, 0x4B32, 0x4B32, 0x4B12, 0x42D0, 0x3A8F, 0x3A6F, 0x4B12, 0x3A4E, 0x851A, 0x851A, 0x851A, 0x851A, 0x851A, 0x6457, 0x6457,
 0x851A, 0x851A, 0x851A, 0x4B95, 0x54D9, 0x6457, 0x6457, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B12, 0x4B12, 0x4B12, 0x4B95, 0x6457,
 0x6457, 0x6457, 0x4B95, 0x4B12, 0x3A4E, 0x3A4E, 0x4B12, 0x4B12, 0x4B12, 0x4B95, 0x4BF6, 0x54B8, 0x5496, 0x3B71, 0x21C9, 0x08C3,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9CD3, 0x9CD3, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5ACB, 0x9CD3, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862, 0x1906, 0x29CA, 0x3A8E,
 0x4AF0, 0x4B32, 0x4B12, 0x4AF1, 0x42F0, 0x42F1, 0x4B53, 0x5C77, 0x64B8, 0x2946, 0x851A, 0x851A, 0x851A, 0x851A, 0x851A, 0x851A,
 0x6457, 0x6457, 0x851A, 0x851A, 0x4B95, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x4B95, 0x3A4E, 0x3A4E, 0x31CA,
 0x31CA, 0x31CA, 0x3A4E, 0x3A4E, 0x3A4E, 0x31CA, 0x31CA, 0x4B12, 0x4B95, 0x4BB5, 0x5CB8, 0x54B8, 0x4C76, 0x3B71, 0x19C9, 0x08A3,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x5AEB, 0x5AEB, 0x1082, 0x0000, 0x0000,
 0x8410, 0xBDD7, 0x738E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862, 0x1905, 0x29C9, 0x3A6D,
 0x4AF0, 0x4B31, 0x4B11, 0x42D0, 0x426D, 0x3A09, 0x31C8, 0x4B11, 0x5394, 0x3A4E, 0x851A, 0x6457, 0x6457, 0x4B12, 0x4B12, 0x3A4E,
 0x3A4E, 0x31CA, 0x2946, 0x2946, 0x6457, 0x4B12, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B12, 0x4B12,
 0x4B12, 0x4B12, 0x4B12, 0x3A4E, 0x31CA, 0x31CA, 0x4B12, 0x4B95, 0x4B95, 0x4BB5, 0x64D8, 0x54D8, 0x4C77, 0x3351, 0x19A8, 0x0882,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000,
 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
